"PLOT","Accession","LOC","Year","REP","Block","Design","Trial","Settweight","NPH","Vigor","AUDPC_YMV","rAUDPC_YMV","AUDPC_YAD","rAUDPC_YAD","Yield.per.plot..kg.","TTNPL","TTWPL","Yield_udj","YIELD","ATW","DMC","Oxint180Minutes","OXBI"
453,"TDr1756043","Abuja",2020,1,1,"Augmented","SCG",0.45,3,3,195,0.021666667,125,0.013888889,4.3,2.333333333,1.433333333,17.67,14.33,0.61,NA,NA,NA
1137,"TDr1719006","Ibadan",2020,1,1,"Partial replicated","TFE",NA,5,3,285,0.02375,NA,NA,3.27,0.8,0.65,5.45,6.54,0.82,27.89,2,-0.06
3,"TDrMeccakusa","Ibadan",2020,1,1,"Augmented","APT",0.75,5,2,312,0.026,204,0.017,14,1.4,2.8,28,28,2,25.33,0,-0.09
207,"TDr1617709","Ibadan",2020,2,8,"Lattice","PPT3",0.67,4,2,250,0.020833333,144.75,0.0120625,11.93,2,3,23.86,29.83,1.49,28.67,1,0.06
1186,"TDr1716007","Ikenne",2020,1,1,"Partial replicated","TFE",NA,6,2,180,0.015,150,0.0125,1.36,1.5,0.23,1.94,2.27,0.15,NA,0,NA
29,"TDr8902665","Ubiaja",2020,1,6,"Augmented","APT",0.73,3,3,127.5,0.010625,105,0.00875,1.28,1.666666667,0.426666667,2.56,2.56,0.26,38,0,-0.04
18,"TDr1531002","Kabba",2020,1,4,"Augmented","APT",0.669,5,3,203,0.022555556,156,0.017333333,4.7,1.25,0.55,4.4,4.4,0.44,NA,NA,NA
34,"TDr9518544","Ibadan",2020,1,7,"Augmented","APT",0.75,4,2,217.5,0.018125,120,0.01,9,2.3,2.3,18,18,1,29.33,0,-0.15
2035,"TDr1738066","Ikenne",2020,2,2,"Partial replicated","TFE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
304,"TDr1617811","Ibadan",2020,3,15,"Lattice","PPT3",0.74,4,3,256.5,0.021375,142.5,0.011875,8.94,1.3,2.2,17.88,22.35,1.79,27.33,0,0
19,"TDr9518544","Kabba",2020,1,4,"Augmented","APT",0.144,4,2,206.25,0.022916667,157.5,0.0175,2.2,1.75,0.8,6.4,6.4,0.46,NA,NA,NA
49,"TDr9519177","Ibadan",2020,1,10,"Augmented","APT",0.75,4,3,236.25,0.0196875,120,0.01,12.3,2.5,3.1,24.6,24.6,1.23,23.33,3,-0.6
2152,"TDr1716040","Ibadan",2020,2,2,"Partial replicated","TFE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
114,"TDr1525208","Kabba",2020,1,23,"Augmented","APT",0.618,5,2,180,0.02,138,0.015333333,4.2,1,0.725,5.8,5.8,0.73,NA,NA,NA
11,"TDr9519177","Ubiaja",2020,1,3,"Augmented","APT",0.61,2,2,180,0.015,105,0.00875,2.36,2,1.18,5.9,4.72,0.59,26,2,-0.2
8003,"TDr8902665","Ibadan",2020,1,8,"Augmented","SCG",0.54,3,2,335,0.027916667,225,0.01875,4.03,2,1.34,8.06,13.43,0.67,35.33,0,-0.13
1151,"TDr1716090","Ikenne",2020,1,1,"Partial replicated","TFE",NA,4,2,195,0.01625,150,0.0125,0.44,1,0.11,0.63,1.1,0.11,NA,NA,NA
119,"TDr1618108","Ibadan",2020,1,3,"Lattice","PPT3",0.72,4,3,235.5,0.019625,132.75,0.0110625,13.5,1,3.4,27,33.75,3.38,32.67,0,-0.18
132,"TDr1655006","Ibadan",2020,1,6,"Lattice","PPT1",0.71,3,2,320,0.026666667,185,0.015416667,6.63,1,2.21,13.26,22.1,2.21,28,0,0.01
2070,"TDr1739045","Ikenne",2020,2,2,"Partial replicated","TFE",NA,3,3,225,0.01875,150,0.0125,1.685,1,0.56,3.37,5.62,0.56,NA,0,NA
2076,"TDr1739063","Ikenne",2020,2,2,"Partial replicated","TFE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
132,"TDr1683039AB","Ibadan",2020,1,6,"Lattice","PPT2",0.41,2,3,337.5,0.028125,180,0.015,4.8,2,2.4,9.6,24,1.2,26,0,-0.06
2027,"TDr1738059","Ikenne",2020,2,2,"Partial replicated","TFE",NA,4,3,195,0.01625,150,0.0125,1.15,1,0.29,3.83,2.88,0.29,NA,0,NA
741,"TDr1773026","Abuja",2020,1,6,"Augmented","SCG",0.45,3,3,205,0.022777778,140,0.015555556,2.2,1,0.733333333,7.33,7.33,0.73,NA,NA,NA
69,"TDr9519177","Ibadan",2020,1,14,"Augmented","APT",0.77,3,2,330,0.0275,145,0.012083333,9.1,1.3,3,18.2,18.2,2.28,34,0,0.2
1125,"TDr1719067","Ikenne",2020,1,1,"Partial replicated","TFE",NA,4,3,165,0.01375,165,0.01375,1.91,1.75,0.48,3.82,4.78,0.27,NA,0,NA
141,"TDr1617610","Ibadan",2020,1,6,"Lattice","PPT3",0.7,3,2,387.75,0.0323125,277.5,0.023125,6.4,1.3,2.1,12.8,21.33,1.6,30,0,0.24
99,"TDr8902665","Abuja",2020,1,20,"Augmented","APT",0.529,3,3,195,0.021666667,173.75,0.019305556,3.6,2,1.2,7.2,7.2,0.6,NA,NA,NA
86,"TDr9518544","Ubiaja",2020,1,18,"Augmented","APT",0.37,2,3,130,0.010833333,110,0.009166667,3.57,2,1.785,11.9,7.14,0.89,28.67,2,-0.08
1070,"TDr1739045","Ikenne",2020,1,1,"Partial replicated","TFE",NA,6,3,255,0.02125,150,0.0125,1.905,1.5,0.32,2.38,3.18,0.21,NA,3,NA
13,"TDr1525113","Abuja",2020,1,3,"Augmented","APT",0.417,4,2,240,0.026666667,120,0.013333333,4.5,1.25,1.125,9,9,0.9,NA,NA,NA
616,"TDr1758007","Abuja",2020,1,4,"Augmented","SCG",0.386,3,3,200,0.022222222,135,0.015,5.3,4.333333333,1.766666667,17.67,17.67,0.41,NA,NA,NA
48,"TDr1526015","Abuja",2020,1,10,"Augmented","APT",0.75,4,2,187.5,0.020833333,120,0.013333333,3.2,1,0.8,6.4,6.4,0.8,NA,NA,NA
30,"TDrMeccakusa","Kabba",2020,1,6,"Augmented","APT",0.322,2,2,215,0.023888889,186.25,0.020694444,0.9,2,0.9,3.6,3.6,0.45,NA,NA,NA
1055,"TDr1739089","Ikenne",2020,1,1,"Partial replicated","TFE",NA,9,3,210,0.0175,165,0.01375,4.615,1.67,0.51,3.85,5.13,0.31,NA,1,NA
2244,"TDr1741089","Ikenne",2020,2,2,"Partial replicated","TFE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
545,"TDr1760032","Abuja",2020,1,3,"Augmented","SCG",0.257,2,3,217.5,0.024166667,135,0.015,2.1,1,1.05,10.5,10.5,1.05,NA,NA,NA
15004,"TDr17089017","Ibadan",2020,1,15,"Augmented","SCG",0.52,5,3,336,0.028,132,0.011,12.81,1.6,2.56,25.62,25.62,1.6,28.67,0,-0.23
134,"TDr1617709","Ibadan",2020,1,5,"Lattice","PPT3",0.7,4,2,316.5,0.026375,126.75,0.0105625,8.05,1.3,2,16.1,20.13,1.61,26.67,0,-0.17
119,"TDr1652005","Ibadan",2020,1,4,"Lattice","PPT1",0.75,5,3,345,0.02875,210,0.0175,19.64,1,3.93,39.28,39.28,3.93,30.67,0,0.08
1185,"TDr1716030","Ibadan",2020,1,1,"Partial replicated","TFE",NA,1,2,240,0.02,NA,NA,0.68,1,0.68,1.7,6.8,0.68,NA,NA,NA
1010,"TDr1738071","Ikenne",2020,1,1,"Partial replicated","TFE",NA,1,1,210,0.0175,150,0.0125,0.075,2,0.08,0.25,0.75,0.04,NA,NA,NA
1224,"TDr1741056","Ikenne",2020,1,1,"Partial replicated","TFE",NA,7,3,210,0.0175,150,0.0125,1.12,1.29,0.16,1.4,1.6,0.12,NA,1,NA
139,"TDr1655023","Ibadan",2020,1,7,"Lattice","PPT1",0.74,1,3,315,0.02625,165,0.01375,6.66,1,6.66,13.32,66.6,6.66,32,0,-0.08
25,"TDr1542024","Ubiaja",2020,1,5,"Augmented","APT",0.64,5,2,120,0.01,105,0.00875,3.42,1.4,0.684,6.84,6.84,0.49,30.67,1,0.09
2159,"TDr1716070","Ikenne",2020,2,2,"Partial replicated","TFE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
133,"TDr1618109","Ibadan",2020,1,5,"Lattice","PPT3",0.76,3,2,322.5,0.026875,158.75,0.013229167,5.75,1.3,1.9,11.5,19.17,1.44,22,0,-0.31
1161,"TDr1716060","Ikenne",2020,1,1,"Partial replicated","TFE",NA,4,2,225,0.01875,150,0.0125,0.87,1.25,0.22,1.74,2.18,0.17,NA,NA,NA
2207,"TDr1741065","Ikenne",2020,2,2,"Partial replicated","TFE",NA,3,3,135,0.01125,135,0.01125,1.9,2,0.63,19,6.33,0.32,NA,0,NA
337,"TDr8902665","Ibadan",2020,3,21,"Lattice","PPT1",0.75,3,2,322.5,0.026875,217.5,0.018125,3.62,1.67,1.21,7.24,12.07,0.72,34.67,1,0.14
234,"TDr1620009","Ibadan",2020,2,13,"Lattice","PPT1",0.71,2,3,300,0.025,210,0.0175,13.22,1.5,6.61,26.44,66.1,4.41,28,0,-0.01
1160,"TDr1716035","Ibadan",2020,1,1,"Partial replicated","TFE",NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1214,"TDr1741022","Ikenne",2020,1,1,"Partial replicated","TFE",NA,11,3,210,0.0175,135,0.01125,4.23,1.27,0.38,3.53,3.85,0.3,NA,0,NA
2165,"TDr1716072","Ibadan",2020,2,2,"Partial replicated","TFE",NA,2,2,210,0.0175,NA,NA,1.49,1.5,0.75,4.97,7.45,0.5,30.67,1,0.15
2071,"TDr1739047","Ibadan",2020,2,2,"Partial replicated","TFE",NA,4,2,210,0.0175,NA,NA,0.89,1,0.22,1.78,2.23,0.22,NA,NA,NA
2062,"TDr1739087","Ibadan",2020,2,2,"Partial replicated","TFE",NA,3,2,240,0.02,NA,NA,0.9,1,0.3,1.8,3,0.3,NA,NA,NA
1215,"TDr1741072","Ikenne",2020,1,1,"Partial replicated","TFE",NA,4,2,210,0.0175,150,0.0125,0.31,1,0.08,0.31,0.78,0.08,NA,NA,NA
31,"TDr9519177","Ubiaja",2020,1,7,"Augmented","APT",0.6,2,2,195,0.01625,105,0.00875,11.47,2,5.735,28.68,22.94,2.87,31.33,2,-0.37
2142,"TDr1719090","Ibadan",2020,2,2,"Partial replicated","TFE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1136,"TDr1719039","Ikenne",2020,1,1,"Partial replicated","TFE",NA,3,3,165,0.01375,150,0.0125,2.19,1.33,0.73,5.48,7.3,0.55,NA,0,NA
448,"TDr1780001","Abuja",2020,1,1,"Augmented","SCG",0.45,3,3,180,0.02,190,0.021111111,6.2,1.666666667,2.066666667,39.33,20.67,1.24,NA,NA,NA
423,"TDr1774010","Abuja",2020,1,1,"Augmented","SCG",0.45,2,3,195,0.021666667,187.5,0.020833333,1.1,2,0.55,19.5,5.5,0.28,NA,NA,NA
22,"TDr9518544","Ibadan",2020,1,5,"Augmented","APT",0.72,4,3,318.75,0.0265625,120,0.01,6,1.8,1.5,12,12,0.86,31.33,1,-0.02
100,"TDr1683013AB","Abuja",2020,1,3,"Lattice","PPT4",0.52,3,2,215,0.023888889,155,0.017222222,5.1,1.666666667,1.7,17,17,1.02,35.3,1,0.01
330,"TDr1612105","Ibadan",2020,3,17,"Lattice","PPT2",0.31,4,2,337.5,0.028125,146.25,0.0121875,7.52,1.3,1.9,15.04,18.8,1.5,34,0,-0.02
125,"TDr1689010AB","Ibadan",2020,1,5,"Lattice","PPT2",0.46,5,3,282,0.0235,132,0.011,8.04,2.6,1.6,16.08,16.08,0.62,34.67,1,-0.05
548,"TDr1760021","Abuja",2020,1,3,"Augmented","SCG",0.45,3,NA,220,0.024444444,125,0.013888889,3.6,3.666666667,1.2,12,12,0.33,NA,NA,NA
107,"TDr1686091","Abuja",2020,1,4,"Lattice","PPT4",0.47,1,3,210,0.023333333,135,0.015,3,2,3,30,30,1.5,36.7,1,0.12
335,"TDr1655016","Ibadan",2020,3,20,"Lattice","PPT1",0.74,1,3,300,0.025,120,0.01,5.51,3,5.51,11.02,55.1,1.84,32.67,0,-0.08
1117,"TDr1719028","Ibadan",2020,1,1,"Partial replicated","TFE",NA,2,2,270,0.0225,NA,NA,0.65,1,0.33,1.3,3.25,0.33,NA,NA,NA
2001,"TDr1738096","Ikenne",2020,2,2,"Partial replicated","TFE",NA,5,2,165,0.01375,150,0.0125,1.545,1.2,0.31,1.29,3.09,0.26,NA,1,NA
546,"TDr9518544","Abuja",2020,1,3,"Augmented","SCG",0.33,3,3,250,0.027777778,155,0.017222222,2.6,2,0.866666667,8.67,8.67,0.43,NA,NA,NA
708,"TDr1756046","Abuja",2020,1,6,"Augmented","SCG",0.304,3,3,195,0.021666667,135,0.015,1.8,2.666666667,0.6,6,6,0.23,NA,NA,NA
1194,"TDr1716012","Ikenne",2020,1,1,"Partial replicated","TFE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1154,"TDr1716098","Ikenne",2020,1,1,"Partial replicated","TFE",NA,6,2,240,0.02,165,0.01375,0.86,1,0.14,1.43,1.43,0.14,NA,0,NA
92,"TDr1683055AB","Abuja",2020,1,2,"Lattice","PPT4",0.67,5,3,282,0.031333333,105,0.011666667,11.8,1.2,2.36,23.6,23.6,1.97,38,1,0.12
116,"TDr1680027AB","Abuja",2020,1,6,"Lattice","PPT4",0.66,5,2,213,0.023666667,126,0.014,7.8,1.2,1.56,15.6,15.6,1.3,37.3,1,0.04
1012,"TDr1738050","Ikenne",2020,1,1,"Partial replicated","TFE",NA,4,2,255,0.02125,150,0.0125,0.56,1,0.14,0.62,1.4,0.14,NA,1,NA
625,"TDr1756005","Abuja",2020,1,4,"Augmented","SCG",0.266,3,3,225,0.025,145,0.016111111,2.3,2,0.766666667,7.67,7.67,0.38,NA,NA,NA
145,"TDr1691044","Abuja",2020,2,10,"Lattice","PPT4",0.75,5,3,187.5,0.020833333,142.5,0.015833333,3.9,1,0.78,7.8,21.5,2.15,39.3,1,0.13
424,"TDr1775002","Abuja",2020,1,1,"Augmented","SCG",0.431,3,3,135,0.015,120,0.013333333,4.4,1.666666667,1.466666667,30.67,14.67,0.88,NA,NA,NA
7006,"TDr9519177","Ibadan",2020,1,7,"Augmented","SCG",0.58,5,2,339,0.02825,129,0.01075,6.83,1.4,1.37,13.66,13.66,0.98,30.67,1,-0.24
2052,"TDr1739054","Ikenne",2020,2,2,"Partial replicated","TFE",NA,6,3,165,0.01375,165,0.01375,4.115,1.17,0.69,6.86,6.86,0.59,NA,1,NA
63,"TDrMeccakusa","Ubiaja",2020,1,13,"Augmented","APT",0.74,5,2,135,0.01125,108,0.009,5.45,2,1.09,10.9,10.9,0.55,28,0,-0.14
2131,"TDr1719065","Ikenne",2020,2,2,"Partial replicated","TFE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
91,"TDr1525183","Ubiaja",2020,1,19,"Augmented","APT",0.75,4,3,180,0.015,93,0.00775,4.38,1,1.095,8.76,8.76,1.1,23.33,3,-0.05
455,"TDr1777001","Abuja",2020,1,1,"Augmented","SCG",0.444,3,NA,195,0.021666667,115,0.012777778,2,1,0.666666667,39,6.67,0.67,NA,NA,NA
1044,"TDr1738077","Ikenne",2020,1,1,"Partial replicated","TFE",NA,4,3,180,0.015,165,0.01375,3.815,1.25,0.95,9.54,9.54,0.76,NA,2,NA
86,"TDr9518544","Ibadan",2020,1,18,"Augmented","APT",0.75,3,2,280,0.023333333,135,0.01125,6.18,2.3,2.1,12.36,12.36,0.88,36,0,-0.21
595,"TDr1790008","Abuja",2020,1,4,"Augmented","SCG",0.45,3,3,190,0.021111111,130,0.014444444,2.9,2,0.966666667,9.67,9.67,0.48,NA,NA,NA
2234,"TDr1741044","Ikenne",2020,2,2,"Partial replicated","TFE",NA,4,3,135,0.01125,135,0.01125,1.09,1.75,0.27,2.73,2.73,0.16,NA,NA,NA
97,"TDr9519177","Abuja",2020,1,20,"Augmented","APT",0.75,3,2,210,0.023333333,135,0.015,2.3,2.333333333,0.766666667,4.6,4.6,0.33,NA,NA,NA
2075,"TDr1739019","Ikenne",2020,2,2,"Partial replicated","TFE",NA,4,3,165,0.01375,150,0.0125,2,1.5,0.5,10,5,0.33,NA,0,NA
236,"TDr1689041AB","Ibadan",2020,2,12,"Lattice","PPT2",0.47,4,3,330,0.0275,127.5,0.010625,9.7,4,2.4,19.4,24.25,0.61,29.33,0,-0.09
701,"TDr1715302","Abuja",2020,1,5,"Augmented","SCG",0.395,3,3,195,0.021666667,110,0.012222222,3.3,1.666666667,1.1,11,11,0.66,NA,NA,NA
2157,"TDr1716010","Ibadan",2020,2,2,"Partial replicated","TFE",NA,NA,2,150,0.0125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
105,"TDr1689027AB","Ibadan",2020,1,1,"Lattice","PPT2",0.1,4,3,282.5,0.023541667,123.75,0.0103125,4.56,1.5,1.1,9.12,11.4,0.76,25.33,1,-0.08
2,"TDr9518544","Ibadan",2020,1,1,"Augmented","APT",0.75,4,2,322.5,0.026875,217.5,0.018125,6.84,1.8,1.7,13.68,13.68,0.98,32.67,1,0.02
749,"TDr1756052","Abuja",2020,1,6,"Augmented","SCG",0.408,3,3,245,0.027222222,120,0.013333333,2.3,2.333333333,0.766666667,7.67,7.67,0.33,NA,NA,NA
1177,"TDr1716045","Ibadan",2020,1,1,"Partial replicated","TFE",NA,1,2,285,0.02375,NA,NA,0.18,1,0.18,0.6,1.8,0.18,NA,NA,NA
2227,"TDr1741012","Ibadan",2020,2,2,"Partial replicated","TFE",NA,NA,1,150,0.0125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
632,"TDr1763009","Abuja",2020,1,4,"Augmented","SCG",0.18,3,3,225,0.025,150,0.016666667,2.7,2.666666667,0.9,9,9,0.34,NA,NA,NA
